accession	description	coverage	peptide_count	unique_peptide_count
sp|Q9BXW6|OSBL1_HUMAN	sp|Q9BXW6|OSBL1_HUMAN Oxysterol-binding protein-related protein 1 OS=Homo sapiens OX=9606 GN=OSBPL1A PE=1 SV=2	0.0179	1	1
sp|Q6T4P5|PLPR3_HUMAN	sp|Q6T4P5|PLPR3_HUMAN Phospholipid phosphatase-related protein type 3 OS=Homo sapiens OX=9606 GN=PLPPR3 PE=1 SV=1	0.0237	1	1
sp|Q06210|GFPT1_HUMAN	sp|Q06210|GFPT1_HUMAN Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 1 OS=Homo sapiens OX=9606 GN=GFPT1 PE=1 SV=3	0.0200	1	1
sp|Q9UPQ7|PZRN3_HUMAN	sp|Q9UPQ7|PZRN3_HUMAN E3 ubiquitin-protein ligase PDZRN3 OS=Homo sapiens OX=9606 GN=PDZRN3 PE=1 SV=2	0.0131	1	1
sp|O15031|PLXB2_HUMAN	sp|O15031|PLXB2_HUMAN Plexin-B2 OS=Homo sapiens OX=9606 GN=PLXNB2 PE=1 SV=3	0.0087	1	1
sp|Q5VIR6|VPS53_HUMAN	sp|Q5VIR6|VPS53_HUMAN Vacuolar protein sorting-associated protein 53 homolog OS=Homo sapiens OX=9606 GN=VPS53 PE=1 SV=2	0.0192	1	1
sp|Q9UKJ3|GPTC8_HUMAN	sp|Q9UKJ3|GPTC8_HUMAN G patch domain-containing protein 8 OS=Homo sapiens OX=9606 GN=GPATCH8 PE=1 SV=2	0.0126	1	1
sp|Q9H4G0|E41L1_HUMAN	sp|Q9H4G0|E41L1_HUMAN Band 4.1-like protein 1 OS=Homo sapiens OX=9606 GN=EPB41L1 PE=1 SV=2	0.0170	1	1
sp|O43293|DAPK3_HUMAN	sp|O43293|DAPK3_HUMAN Death-associated protein kinase 3 OS=Homo sapiens OX=9606 GN=DAPK3 PE=1 SV=1	0.0330	1	1
sp|E5RQL4|FONG_HUMAN	sp|E5RQL4|FONG_HUMAN Formiminotransferase N-terminal subdomain-containing protein OS=Homo sapiens OX=9606 GN=FTCDNL1 PE=2 SV=1	0.1156	1	1
sp|Q8N961|ABTB2_HUMAN	sp|Q8N961|ABTB2_HUMAN Ankyrin repeat and BTB/POZ domain-containing protein 2 OS=Homo sapiens OX=9606 GN=ABTB2 PE=1 SV=2	0.0156	1	1
sp|O75351|VPS4B_HUMAN	sp|O75351|VPS4B_HUMAN Vacuolar protein sorting-associated protein 4B OS=Homo sapiens OX=9606 GN=VPS4B PE=1 SV=2	0.0766	2	2
sp|Q5T4S7|UBR4_HUMAN	sp|Q5T4S7|UBR4_HUMAN E3 ubiquitin-protein ligase UBR4 OS=Homo sapiens OX=9606 GN=UBR4 PE=1 SV=1	0.0037	1	1
sp|Q9H1X1|RSPH9_HUMAN	sp|Q9H1X1|RSPH9_HUMAN Radial spoke head protein 9 homolog OS=Homo sapiens OX=9606 GN=RSPH9 PE=1 SV=1	0.0688	1	1
sp|Q9UQ16|DYN3_HUMAN	sp|Q9UQ16|DYN3_HUMAN Dynamin-3 OS=Homo sapiens OX=9606 GN=DNM3 PE=1 SV=4	0.0173	1	1
sp|Q86YZ3|HORN_HUMAN	sp|Q86YZ3|HORN_HUMAN Hornerin OS=Homo sapiens OX=9606 GN=HRNR PE=1 SV=2	0.0056	1	1
sp|P20648|ATP4A_HUMAN	sp|P20648|ATP4A_HUMAN Potassium-transporting ATPase alpha chain 1 OS=Homo sapiens OX=9606 GN=ATP4A PE=1 SV=5	0.0164	1	1
sp|Q9HCU4|CELR2_HUMAN	sp|Q9HCU4|CELR2_HUMAN Cadherin EGF LAG seven-pass G-type receptor 2 OS=Homo sapiens OX=9606 GN=CELSR2 PE=1 SV=1	0.0051	1	1
sp|Q9P1W3|TM63C_HUMAN	sp|Q9P1W3|TM63C_HUMAN Osmosensitive cation channel TMEM63C OS=Homo sapiens OX=9606 GN=TMEM63C PE=1 SV=1	0.0248	1	1
sp|Q01814|AT2B2_HUMAN	sp|Q01814|AT2B2_HUMAN Plasma membrane calcium-transporting ATPase 2 OS=Homo sapiens OX=9606 GN=ATP2B2 PE=1 SV=2	0.0161	1	1
sp|Q2VIQ3|KIF4B_HUMAN	sp|Q2VIQ3|KIF4B_HUMAN Chromosome-associated kinesin KIF4B OS=Homo sapiens OX=9606 GN=KIF4B PE=1 SV=2	0.0138	1	1
sp|Q8TCS8|PNPT1_HUMAN	sp|Q8TCS8|PNPT1_HUMAN Polyribonucleotide nucleotidyltransferase 1, mitochondrial OS=Homo sapiens OX=9606 GN=PNPT1 PE=1 SV=2	0.0217	1	1
sp|Q9UJX3|APC7_HUMAN	sp|Q9UJX3|APC7_HUMAN Anaphase-promoting complex subunit 7 OS=Homo sapiens OX=9606 GN=ANAPC7 PE=1 SV=5	0.0265	1	1
sp|Q9BSC4|NOL10_HUMAN	sp|Q9BSC4|NOL10_HUMAN Nucleolar protein 10 OS=Homo sapiens OX=9606 GN=NOL10 PE=1 SV=1	0.0218	1	1
sp|Q7LBE3|S26A9_HUMAN	sp|Q7LBE3|S26A9_HUMAN Solute carrier family 26 member 9 OS=Homo sapiens OX=9606 GN=SLC26A9 PE=1 SV=1	0.0190	1	1
sp|Q3SXM5|HSDL1_HUMAN	sp|Q3SXM5|HSDL1_HUMAN Inactive hydroxysteroid dehydrogenase-like protein 1 OS=Homo sapiens OX=9606 GN=HSDL1 PE=1 SV=3	0.0485	1	1
sp|A6NC42|DPPA5_HUMAN	sp|A6NC42|DPPA5_HUMAN Developmental pluripotency-associated 5 protein OS=Homo sapiens OX=9606 GN=DPPA5 PE=1 SV=1	0.1293	1	1
sp|A8TX70|CO6A5_HUMAN	sp|A8TX70|CO6A5_HUMAN Collagen alpha-5(VI) chain OS=Homo sapiens OX=9606 GN=COL6A5 PE=1 SV=1	0.0065	1	1
sp|Q15370|ELOB_HUMAN	sp|Q15370|ELOB_HUMAN Elongin-B OS=Homo sapiens OX=9606 GN=ELOB PE=1 SV=1	0.1441	1	1
sp|Q16875|F263_HUMAN	sp|Q16875|F263_HUMAN 6-phosphofructo-2-kinase/fructose-2,6-bisphosphatase 3 OS=Homo sapiens OX=9606 GN=PFKFB3 PE=1 SV=1	0.0308	1	1
sp|O75165|DJC13_HUMAN	sp|O75165|DJC13_HUMAN DnaJ homolog subfamily C member 13 OS=Homo sapiens OX=9606 GN=DNAJC13 PE=1 SV=5	0.0080	1	1
sp|P42704|LPPRC_HUMAN	sp|P42704|LPPRC_HUMAN Leucine-rich PPR motif-containing protein, mitochondrial OS=Homo sapiens OX=9606 GN=LRPPRC PE=1 SV=3	0.0122	1	1
sp|O60281|ZN292_HUMAN	sp|O60281|ZN292_HUMAN Zinc finger protein 292 OS=Homo sapiens OX=9606 GN=ZNF292 PE=1 SV=3	0.0055	1	1
sp|O75376|NCOR1_HUMAN	sp|O75376|NCOR1_HUMAN Nuclear receptor corepressor 1 OS=Homo sapiens OX=9606 GN=NCOR1 PE=1 SV=2	0.0066	1	1
sp|Q8NCU7|C2C4A_HUMAN	sp|Q8NCU7|C2C4A_HUMAN C2 calcium-dependent domain-containing protein 4A OS=Homo sapiens OX=9606 GN=C2CD4A PE=1 SV=2	0.0461	1	1
sp|Q9BQG2|NUD12_HUMAN	sp|Q9BQG2|NUD12_HUMAN NAD-capped RNA hydrolase NUDT12 OS=Homo sapiens OX=9606 GN=NUDT12 PE=1 SV=1	0.0368	1	1
sp|O95881|TXD12_HUMAN	sp|O95881|TXD12_HUMAN Thioredoxin domain-containing protein 12 OS=Homo sapiens OX=9606 GN=TXNDC12 PE=1 SV=1	0.0930	1	1
sp|Q9BSF4|TIM29_HUMAN	sp|Q9BSF4|TIM29_HUMAN Mitochondrial import inner membrane translocase subunit Tim29 OS=Homo sapiens OX=9606 GN=TIMM29 PE=1 SV=2	0.0692	1	1
sp|O14682|ENC1_HUMAN	sp|O14682|ENC1_HUMAN Ectoderm-neural cortex protein 1 OS=Homo sapiens OX=9606 GN=ENC1 PE=1 SV=2	0.0238	1	1
sp|Q7Z2Y5|NRK_HUMAN	sp|Q7Z2Y5|NRK_HUMAN Nik-related protein kinase OS=Homo sapiens OX=9606 GN=NRK PE=1 SV=2	0.0101	1	1
sp|Q8IX19|MCEM1_HUMAN	sp|Q8IX19|MCEM1_HUMAN Mast cell-expressed membrane protein 1 OS=Homo sapiens OX=9606 GN=MCEMP1 PE=1 SV=1	0.0856	1	1
sp|Q6PGP7|SKI3_HUMAN	sp|Q6PGP7|SKI3_HUMAN Superkiller complex protein 3 OS=Homo sapiens OX=9606 GN=SKIC3 PE=1 SV=1	0.0102	1	1
sp|Q6ZNJ1|NBEL2_HUMAN	sp|Q6ZNJ1|NBEL2_HUMAN Neurobeachin-like protein 2 OS=Homo sapiens OX=9606 GN=NBEAL2 PE=1 SV=2	0.0062	1	1
sp|Q6IA69|NADE_HUMAN	sp|Q6IA69|NADE_HUMAN Glutamine-dependent NAD(+) synthetase OS=Homo sapiens OX=9606 GN=NADSYN1 PE=1 SV=3	0.0212	1	1
sp|Q14241|ELOA1_HUMAN	sp|Q14241|ELOA1_HUMAN Elongin-A OS=Homo sapiens OX=9606 GN=ELOA PE=1 SV=3	0.0233	1	1
sp|Q8ND76|CCNY_HUMAN	sp|Q8ND76|CCNY_HUMAN Cyclin-Y OS=Homo sapiens OX=9606 GN=CCNY PE=1 SV=2	0.0499	1	1
sp|Q6ZU35|CRACD_HUMAN	sp|Q6ZU35|CRACD_HUMAN Capping protein-inhibiting regulator of actin dynamics OS=Homo sapiens OX=9606 GN=CRACD PE=1 SV=3	0.0122	1	1
sp|Q9UPQ3|AGAP1_HUMAN	sp|Q9UPQ3|AGAP1_HUMAN Arf-GAP with GTPase, ANK repeat and PH domain-containing protein 1 OS=Homo sapiens OX=9606 GN=AGAP1 PE=1 SV=4	0.0198	1	1
sp|Q9Y3M8|STA13_HUMAN	sp|Q9Y3M8|STA13_HUMAN StAR-related lipid transfer protein 13 OS=Homo sapiens OX=9606 GN=STARD13 PE=1 SV=2	0.0135	1	1
sp|P22674|CCNO_HUMAN	sp|P22674|CCNO_HUMAN Cyclin-O OS=Homo sapiens OX=9606 GN=CCNO PE=1 SV=2	0.0543	1	1
sp|Q15147|PLCB4_HUMAN	sp|Q15147|PLCB4_HUMAN 1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-4 OS=Homo sapiens OX=9606 GN=PLCB4 PE=1 SV=3	0.0136	1	1
sp|Q8N3P4|VPS8_HUMAN	sp|Q8N3P4|VPS8_HUMAN Vacuolar protein sorting-associated protein 8 homolog OS=Homo sapiens OX=9606 GN=VPS8 PE=1 SV=3	0.0119	1	1
sp|Q9BTP6|ZBED2_HUMAN	sp|Q9BTP6|ZBED2_HUMAN Zinc finger BED domain-containing protein 2 OS=Homo sapiens OX=9606 GN=ZBED2 PE=1 SV=2	0.0780	1	1
sp|Q8TEW0|PARD3_HUMAN	sp|Q8TEW0|PARD3_HUMAN Partitioning defective 3 homolog OS=Homo sapiens OX=9606 GN=PARD3 PE=1 SV=2	0.0111	1	1
sp|P28358|HXD10_HUMAN	sp|P28358|HXD10_HUMAN Homeobox protein Hox-D10 OS=Homo sapiens OX=9606 GN=HOXD10 PE=1 SV=2	0.0500	1	1
sp|Q9NQX3|GEPH_HUMAN	sp|Q9NQX3|GEPH_HUMAN Gephyrin OS=Homo sapiens OX=9606 GN=GPHN PE=1 SV=1	0.0245	1	1
sp|Q9BWV3|CDAC1_HUMAN	sp|Q9BWV3|CDAC1_HUMAN Cytidine and dCMP deaminase domain-containing protein 1 OS=Homo sapiens OX=9606 GN=CDADC1 PE=1 SV=1	0.0331	1	1
sp|Q13439|GOGA4_HUMAN	sp|Q13439|GOGA4_HUMAN Golgin subfamily A member 4 OS=Homo sapiens OX=9606 GN=GOLGA4 PE=1 SV=1	0.0063	1	1
sp|Q96T88|UHRF1_HUMAN	sp|Q96T88|UHRF1_HUMAN E3 ubiquitin-protein ligase UHRF1 OS=Homo sapiens OX=9606 GN=UHRF1 PE=1 SV=1	0.0227	1	1
sp|Q8NDI1|EHBP1_HUMAN	sp|Q8NDI1|EHBP1_HUMAN EH domain-binding protein 1 OS=Homo sapiens OX=9606 GN=EHBP1 PE=1 SV=3	0.0138	1	1
sp|P09661|RU2A_HUMAN	sp|P09661|RU2A_HUMAN U2 small nuclear ribonucleoprotein A' OS=Homo sapiens OX=9606 GN=SNRPA1 PE=1 SV=2	0.0588	1	1
sp|O14967|CLGN_HUMAN	sp|O14967|CLGN_HUMAN Calmegin OS=Homo sapiens OX=9606 GN=CLGN PE=1 SV=1	0.0311	1	1
sp|Q9BYV1|AGT2_HUMAN	sp|Q9BYV1|AGT2_HUMAN Alanine--glyoxylate aminotransferase 2, mitochondrial OS=Homo sapiens OX=9606 GN=AGXT2 PE=1 SV=1	0.0350	1	1
sp|Q14982|OPCM_HUMAN	sp|Q14982|OPCM_HUMAN Opioid-binding protein/cell adhesion molecule OS=Homo sapiens OX=9606 GN=OPCML PE=1 SV=1	0.0493	1	1
sp|Q8NFP7|NUD10_HUMAN	sp|Q8NFP7|NUD10_HUMAN Diphosphoinositol polyphosphate phosphohydrolase 3-alpha OS=Homo sapiens OX=9606 GN=NUDT10 PE=1 SV=1	0.1220	1	1
sp|Q5TEJ8|THMS2_HUMAN	sp|Q5TEJ8|THMS2_HUMAN Protein THEMIS2 OS=Homo sapiens OX=9606 GN=THEMIS2 PE=1 SV=1	0.0233	1	1
sp|Q6DKI1|RL7L_HUMAN	sp|Q6DKI1|RL7L_HUMAN Ribosomal protein uL30-like OS=Homo sapiens OX=9606 GN=RPL7L1 PE=1 SV=2	0.0588	1	1
sp|Q9UJC5|SH3L2_HUMAN	sp|Q9UJC5|SH3L2_HUMAN SH3 domain-binding glutamic acid-rich-like protein 2 OS=Homo sapiens OX=9606 GN=SH3BGRL2 PE=1 SV=2	0.1589	1	1
sp|Q9NQW8|CNGB3_HUMAN	sp|Q9NQW8|CNGB3_HUMAN Cyclic nucleotide-gated channel beta-3 OS=Homo sapiens OX=9606 GN=CNGB3 PE=1 SV=2	0.0198	1	1
sp|P21675|TAF1_HUMAN	sp|P21675|TAF1_HUMAN Transcription initiation factor TFIID subunit 1 OS=Homo sapiens OX=9606 GN=TAF1 PE=1 SV=3	0.0106	1	1
sp|Q9ULK6|RN150_HUMAN	sp|Q9ULK6|RN150_HUMAN RING finger protein 150 OS=Homo sapiens OX=9606 GN=RNF150 PE=1 SV=2	0.0457	1	1
sp|Q9P2D0|IBTK_HUMAN	sp|Q9P2D0|IBTK_HUMAN Inhibitor of Bruton tyrosine kinase OS=Homo sapiens OX=9606 GN=IBTK PE=1 SV=3	0.0126	1	1
sp|O60266|ADCY3_HUMAN	sp|O60266|ADCY3_HUMAN Adenylate cyclase type 3 OS=Homo sapiens OX=9606 GN=ADCY3 PE=1 SV=3	0.0149	1	1
sp|O60716|CTND1_HUMAN	sp|O60716|CTND1_HUMAN Catenin delta-1 OS=Homo sapiens OX=9606 GN=CTNND1 PE=1 SV=1	0.0155	1	1
sp|P17098|ZNF8_HUMAN	sp|P17098|ZNF8_HUMAN Zinc finger protein 8 OS=Homo sapiens OX=9606 GN=ZNF8 PE=1 SV=2	0.0313	1	1
sp|Q8N5V2|NGEF_HUMAN	sp|Q8N5V2|NGEF_HUMAN Ephexin-1 OS=Homo sapiens OX=9606 GN=NGEF PE=1 SV=2	0.0282	1	1
sp|Q9BXX3|AN30A_HUMAN	sp|Q9BXX3|AN30A_HUMAN Ankyrin repeat domain-containing protein 30A OS=Homo sapiens OX=9606 GN=ANKRD30A PE=1 SV=3	0.0129	1	1
sp|P23467|PTPRB_HUMAN	sp|P23467|PTPRB_HUMAN Receptor-type tyrosine-protein phosphatase beta OS=Homo sapiens OX=9606 GN=PTPRB PE=1 SV=3	0.0075	1	1
sp|Q5FWF6|ZN789_HUMAN	sp|Q5FWF6|ZN789_HUMAN Zinc finger protein 789 OS=Homo sapiens OX=9606 GN=ZNF789 PE=1 SV=3	0.0376	1	1
sp|Q7LBC6|KDM3B_HUMAN	sp|Q7LBC6|KDM3B_HUMAN Lysine-specific demethylase 3B OS=Homo sapiens OX=9606 GN=KDM3B PE=1 SV=2	0.0187	2	2
sp|O95613|PCNT_HUMAN	sp|O95613|PCNT_HUMAN Pericentrin OS=Homo sapiens OX=9606 GN=PCNT PE=1 SV=4	0.0048	1	1
sp|P28329|CLAT_HUMAN	sp|P28329|CLAT_HUMAN Choline O-acetyltransferase OS=Homo sapiens OX=9606 GN=CHAT PE=1 SV=4	0.0227	1	1
sp|O15034|RIMB2_HUMAN	sp|O15034|RIMB2_HUMAN RIMS-binding protein 2 OS=Homo sapiens OX=9606 GN=RIMBP2 PE=1 SV=3	0.0143	1	1
sp|Q8NDG6|TDRD9_HUMAN	sp|Q8NDG6|TDRD9_HUMAN ATP-dependent RNA helicase TDRD9 OS=Homo sapiens OX=9606 GN=TDRD9 PE=1 SV=3	0.0116	1	1
sp|Q49AS3|L37A5_HUMAN	sp|Q49AS3|L37A5_HUMAN Putative protein LRRC37A5P OS=Homo sapiens OX=9606 GN=LRRC37A5P PE=5 SV=3	0.1415	1	1
sp|Q9BSU1|PHAF1_HUMAN	sp|Q9BSU1|PHAF1_HUMAN Phagosome assembly factor 1 OS=Homo sapiens OX=9606 GN=PHAF1 PE=1 SV=1	0.0474	1	1
sp|O75478|TAD2A_HUMAN	sp|O75478|TAD2A_HUMAN Transcriptional adapter 2-alpha OS=Homo sapiens OX=9606 GN=TADA2A PE=1 SV=3	0.0316	1	1
sp|Q12849|GRSF1_HUMAN	sp|Q12849|GRSF1_HUMAN G-rich sequence factor 1 OS=Homo sapiens OX=9606 GN=GRSF1 PE=1 SV=3	0.0312	1	1
sp|O60568|PLOD3_HUMAN	sp|O60568|PLOD3_HUMAN Multifunctional procollagen lysine hydroxylase and glycosyltransferase LH3 OS=Homo sapiens OX=9606 GN=PLOD3 PE=1 SV=1	0.0190	1	1
sp|Q99758|ABCA3_HUMAN	sp|Q99758|ABCA3_HUMAN Phospholipid-transporting ATPase ABCA3 OS=Homo sapiens OX=9606 GN=ABCA3 PE=1 SV=2	0.0088	1	1
sp|Q9NZV8|KCND2_HUMAN	sp|Q9NZV8|KCND2_HUMAN A-type voltage-gated potassium channel KCND2 OS=Homo sapiens OX=9606 GN=KCND2 PE=1 SV=2	0.0270	1	1
sp|Q5JWR5|DOP1A_HUMAN	sp|Q5JWR5|DOP1A_HUMAN Protein DOP1A OS=Homo sapiens OX=9606 GN=DOP1A PE=1 SV=1	0.0053	1	1
sp|Q5TGI4|SAMD5_HUMAN	sp|Q5TGI4|SAMD5_HUMAN Sterile alpha motif domain-containing protein 5 OS=Homo sapiens OX=9606 GN=SAMD5 PE=1 SV=1	0.1040	1	1
sp|P17948|VGFR1_HUMAN	sp|P17948|VGFR1_HUMAN Vascular endothelial growth factor receptor 1 OS=Homo sapiens OX=9606 GN=FLT1 PE=1 SV=2	0.0127	1	1
sp|Q96EK6|GNA1_HUMAN	sp|Q96EK6|GNA1_HUMAN Glucosamine 6-phosphate N-acetyltransferase OS=Homo sapiens OX=9606 GN=GNPNAT1 PE=1 SV=1	0.0924	1	1
sp|Q99996|AKAP9_HUMAN	sp|Q99996|AKAP9_HUMAN A-kinase anchor protein 9 OS=Homo sapiens OX=9606 GN=AKAP9 PE=1 SV=4	0.0036	1	1
sp|P35612|ADDB_HUMAN	sp|P35612|ADDB_HUMAN Beta-adducin OS=Homo sapiens OX=9606 GN=ADD2 PE=1 SV=3	0.0289	1	1
sp|Q9HB75|PIDD1_HUMAN	sp|Q9HB75|PIDD1_HUMAN p53-induced death domain-containing protein 1 OS=Homo sapiens OX=9606 GN=PIDD1 PE=1 SV=2	0.0176	1	1
sp|P16870|CBPE_HUMAN	sp|P16870|CBPE_HUMAN Carboxypeptidase E OS=Homo sapiens OX=9606 GN=CPE PE=1 SV=1	0.0315	1	1
sp|O43529|CHSTA_HUMAN	sp|O43529|CHSTA_HUMAN Carbohydrate sulfotransferase 10 OS=Homo sapiens OX=9606 GN=CHST10 PE=1 SV=1	0.0449	1	1
sp|Q3ZCN5|OTOGL_HUMAN	sp|Q3ZCN5|OTOGL_HUMAN Otogelin-like protein OS=Homo sapiens OX=9606 GN=OTOGL PE=1 SV=6	0.0059	1	1
sp|Q96JX3|SRAC1_HUMAN	sp|Q96JX3|SRAC1_HUMAN Protein SERAC1 OS=Homo sapiens OX=9606 GN=SERAC1 PE=1 SV=1	0.0214	1	1
sp|P18850|ATF6A_HUMAN	sp|P18850|ATF6A_HUMAN Cyclic AMP-dependent transcription factor ATF-6 alpha OS=Homo sapiens OX=9606 GN=ATF6 PE=1 SV=3	0.0224	1	1
sp|Q2TAA8|TXIP1_HUMAN	sp|Q2TAA8|TXIP1_HUMAN Translin-associated factor X-interacting protein 1 OS=Homo sapiens OX=9606 GN=TSNAXIP1 PE=1 SV=1	0.0258	1	1
sp|Q8NFC6|BD1L1_HUMAN	sp|Q8NFC6|BD1L1_HUMAN Biorientation of chromosomes in cell division protein 1-like 1 OS=Homo sapiens OX=9606 GN=BOD1L1 PE=1 SV=2	0.0056	1	1
sp|Q66PJ3|AR6P4_HUMAN	sp|Q66PJ3|AR6P4_HUMAN ADP-ribosylation factor-like protein 6-interacting protein 4 OS=Homo sapiens OX=9606 GN=ARL6IP4 PE=1 SV=3	0.0717	1	1
sp|Q5VU57|CBPC6_HUMAN	sp|Q5VU57|CBPC6_HUMAN Cytosolic carboxypeptidase 6 OS=Homo sapiens OX=9606 GN=AGBL4 PE=1 SV=3	0.0298	1	1
sp|Q8WY36|BBX_HUMAN	sp|Q8WY36|BBX_HUMAN HMG box transcription factor BBX OS=Homo sapiens OX=9606 GN=BBX PE=1 SV=1	0.0181	1	1
sp|A8MWX3|WASH4_HUMAN	sp|A8MWX3|WASH4_HUMAN Putative WAS protein family homolog 4 OS=Homo sapiens OX=9606 GN=WASH4P PE=5 SV=1	0.0377	1	1
sp|Q9Y490|TLN1_HUMAN	sp|Q9Y490|TLN1_HUMAN Talin-1 OS=Homo sapiens OX=9606 GN=TLN1 PE=1 SV=3	0.0059	1	1
sp|H0YM25|GG6LV_HUMAN	sp|H0YM25|GG6LV_HUMAN Golgin subfamily A member 6-like protein 22 OS=Homo sapiens OX=9606 GN=GOLGA6L22 PE=3 SV=3	0.0176	1	1
sp|O15049|N4BP3_HUMAN	sp|O15049|N4BP3_HUMAN NEDD4-binding protein 3 OS=Homo sapiens OX=9606 GN=N4BP3 PE=1 SV=3	0.0276	1	1
sp|Q9BW19|KIFC1_HUMAN	sp|Q9BW19|KIFC1_HUMAN Kinesin-like protein KIFC1 OS=Homo sapiens OX=9606 GN=KIFC1 PE=1 SV=2	0.0208	1	1
sp|P25874|UCP1_HUMAN	sp|P25874|UCP1_HUMAN Mitochondrial brown fat uncoupling protein 1 OS=Homo sapiens OX=9606 GN=UCP1 PE=1 SV=3	0.0586	1	1
sp|Q9BRQ4|CF300_HUMAN	sp|Q9BRQ4|CF300_HUMAN Cilia- and flagella-associated protein 300 OS=Homo sapiens OX=9606 GN=CFAP300 PE=1 SV=3	0.0562	1	1
sp|Q4L235|ACSF4_HUMAN	sp|Q4L235|ACSF4_HUMAN Beta-alanine-activating enzyme OS=Homo sapiens OX=9606 GN=AASDH PE=1 SV=3	0.0155	1	1
sp|Q96MW7|TIGD1_HUMAN	sp|Q96MW7|TIGD1_HUMAN Tigger transposable element-derived protein 1 OS=Homo sapiens OX=9606 GN=TIGD1 PE=1 SV=1	0.0254	1	1
sp|Q86VZ5|SMS1_HUMAN	sp|Q86VZ5|SMS1_HUMAN Phosphatidylcholine:ceramide cholinephosphotransferase 1 OS=Homo sapiens OX=9606 GN=SGMS1 PE=1 SV=3	0.0412	1	1
sp|Q13367|AP3B2_HUMAN	sp|Q13367|AP3B2_HUMAN AP-3 complex subunit beta-2 OS=Homo sapiens OX=9606 GN=AP3B2 PE=1 SV=2	0.0157	1	1
sp|Q15262|PTPRK_HUMAN	sp|Q15262|PTPRK_HUMAN Receptor-type tyrosine-protein phosphatase kappa OS=Homo sapiens OX=9606 GN=PTPRK PE=1 SV=2	0.0111	1	1
sp|Q9BZ29|DOCK9_HUMAN	sp|Q9BZ29|DOCK9_HUMAN Dedicator of cytokinesis protein 9 OS=Homo sapiens OX=9606 GN=DOCK9 PE=1 SV=2	0.0063	1	1
sp|Q8N1G2|CMTR1_HUMAN	sp|Q8N1G2|CMTR1_HUMAN Cap-specific mRNA (nucleoside-2'-O-)-methyltransferase 1 OS=Homo sapiens OX=9606 GN=CMTR1 PE=1 SV=1	0.0192	1	1
sp|Q6MZP7|LIN54_HUMAN	sp|Q6MZP7|LIN54_HUMAN Protein lin-54 homolog OS=Homo sapiens OX=9606 GN=LIN54 PE=1 SV=3	0.0214	1	1
sp|Q01970|PLCB3_HUMAN	sp|Q01970|PLCB3_HUMAN 1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-3 OS=Homo sapiens OX=9606 GN=PLCB3 PE=1 SV=2	0.0122	1	1
sp|O14649|KCNK3_HUMAN	sp|O14649|KCNK3_HUMAN Potassium channel subfamily K member 3 OS=Homo sapiens OX=9606 GN=KCNK3 PE=1 SV=1	0.0330	1	1
sp|Q9UGF5|O14J1_HUMAN	sp|Q9UGF5|O14J1_HUMAN Olfactory receptor 14J1 OS=Homo sapiens OX=9606 GN=OR14J1 PE=2 SV=1	0.0467	1	1
sp|Q14980|NUMA1_HUMAN	sp|Q14980|NUMA1_HUMAN Nuclear mitotic apparatus protein 1 OS=Homo sapiens OX=9606 GN=NUMA1 PE=1 SV=2	0.0076	1	1
sp|Q9H2C5|O52A5_HUMAN	sp|Q9H2C5|O52A5_HUMAN Olfactory receptor 52A5 OS=Homo sapiens OX=9606 GN=OR52A5 PE=3 SV=1	0.0411	1	1
sp|Q92482|AQP3_HUMAN	sp|Q92482|AQP3_HUMAN Aquaporin-3 OS=Homo sapiens OX=9606 GN=AQP3 PE=1 SV=2	0.0514	1	1
sp|Q92805|GOGA1_HUMAN	sp|Q92805|GOGA1_HUMAN Golgin subfamily A member 1 OS=Homo sapiens OX=9606 GN=GOLGA1 PE=1 SV=3	0.0235	1	1
sp|Q8N7B9|EFCB3_HUMAN	sp|Q8N7B9|EFCB3_HUMAN EF-hand calcium-binding domain-containing protein 3 OS=Homo sapiens OX=9606 GN=EFCAB3 PE=1 SV=1	0.0434	1	1
sp|Q7Z404|TMC4_HUMAN	sp|Q7Z404|TMC4_HUMAN Voltage-gated chloride channel TMC4 OS=Homo sapiens OX=9606 GN=TMC4 PE=1 SV=3	0.0253	1	1
sp|Q92750|TAF4B_HUMAN	sp|Q92750|TAF4B_HUMAN Transcription initiation factor TFIID subunit 4B OS=Homo sapiens OX=9606 GN=TAF4B PE=1 SV=2	0.0151	1	1
sp|O00754|MA2B1_HUMAN	sp|O00754|MA2B1_HUMAN Lysosomal alpha-mannosidase OS=Homo sapiens OX=9606 GN=MAN2B1 PE=1 SV=3	0.0138	1	1
sp|Q9H7B4|SMYD3_HUMAN	sp|Q9H7B4|SMYD3_HUMAN Histone-lysine N-methyltransferase SMYD3 OS=Homo sapiens OX=9606 GN=SMYD3 PE=1 SV=4	0.0350	1	1
sp|Q92945|FUBP2_HUMAN	sp|Q92945|FUBP2_HUMAN Far upstream element-binding protein 2 OS=Homo sapiens OX=9606 GN=KHSRP PE=1 SV=4	0.0281	1	1
sp|Q96BU1|S1PBP_HUMAN	sp|Q96BU1|S1PBP_HUMAN S100P-binding protein OS=Homo sapiens OX=9606 GN=S100PBP PE=1 SV=1	0.0417	1	1
